date,home_team,home_pts,away_team,away_pts,ot_indicator
2018-10-03,SJS,2,ANA,5,False
2018-10-03,TOR,3,MTL,2,True
2018-10-03,VAN,5,CGY,2,False
2018-10-03,WSH,7,BOS,0,False
2018-10-04,BUF,0,BOS,4,False
2018-10-04,CAR,1,NYI,2,True
2018-10-04,COL,4,MIN,1,False
2018-10-04,DAL,3,ARI,0,False
2018-10-04,DET,2,CBJ,3,True
2018-10-04,NYR,2,NSH,3,False
2018-10-04,OTT,3,CHI,4,True
2018-10-04,PIT,7,WSH,6,True
2018-10-04,STL,1,WPG,5,False
2018-10-04,VGK,2,PHI,5,False
2018-10-05,CBJ,1,CAR,3,False
2018-10-05,LAK,2,SJS,3,True
2018-10-06,ARI,0,ANA,1,False
2018-10-06,BUF,3,NYR,1,False
2018-10-06,CGY,7,VAN,4,False
2018-10-06,COL,5,PHI,2,False
2018-10-06,DAL,5,WPG,1,False
2018-10-06,MIN,1,VGK,2,False
2018-10-06,NJD,5,EDM,2,False
2018-10-06,NYI,3,NSH,4,False
2018-10-06,PIT,1,MTL,5,False
2018-10-06,STL,4,CHI,5,True
2018-10-06,TBL,2,FLA,1,False
2018-10-06,TOR,3,OTT,5,False
2018-10-07,CAR,8,NYR,5,False
2018-10-07,CHI,6,TOR,7,True
2018-10-07,LAK,4,DET,2,False
2018-10-08,ANA,3,DET,2,False
2018-10-08,BOS,6,OTT,3,False
2018-10-08,BUF,4,VGK,2,False
2018-10-08,NYI,4,SJS,0,False
2018-10-09,CAR,5,VAN,3,False
2018-10-09,CBJ,5,COL,2,False
2018-10-09,DAL,4,TOR,7,False
2018-10-09,NSH,0,CGY,3,False
2018-10-09,PHI,2,SJS,8,False
2018-10-09,WPG,2,LAK,1,False
2018-10-10,ANA,2,ARI,3,False
2018-10-10,OTT,4,PHI,7,False
2018-10-10,WSH,5,VGK,2,False
2018-10-11,BOS,4,EDM,1,False
2018-10-11,BUF,1,COL,6,False
2018-10-11,DET,3,TOR,5,False
2018-10-11,FLA,4,CBJ,5,False
2018-10-11,MIN,4,CHI,3,True
2018-10-11,MTL,0,LAK,3,False
2018-10-11,NJD,6,WSH,0,False
2018-10-11,NSH,3,WPG,0,False
2018-10-11,NYR,3,SJS,2,True
2018-10-11,PIT,4,VGK,2,False
2018-10-11,STL,5,CGY,3,False
2018-10-11,TBL,1,VAN,4,False
2018-10-13,ARI,0,BUF,3,False
2018-10-13,BOS,8,DET,2,False
2018-10-13,CHI,4,STL,3,True
2018-10-13,COL,2,CGY,3,True
2018-10-13,DAL,5,ANA,3,False
2018-10-13,FLA,2,VAN,3,False
2018-10-13,MIN,4,CAR,5,True
2018-10-13,MTL,4,PIT,3,False
2018-10-13,NSH,5,NYI,2,False
2018-10-13,NYR,1,EDM,2,False
2018-10-13,OTT,5,LAK,1,False
2018-10-13,PHI,0,VGK,1,False
2018-10-13,TBL,8,CBJ,2,False
2018-10-13,WSH,2,TOR,4,False
2018-10-14,NJD,3,SJS,2,False
2018-10-14,STL,2,ANA,3,False
2018-10-14,WPG,3,CAR,1,False
2018-10-15,MTL,7,DET,3,False
2018-10-15,NSH,4,MIN,2,False
2018-10-15,OTT,4,DAL,1,False
2018-10-15,TOR,4,LAK,1,False
2018-10-16,MIN,2,ARI,1,False
2018-10-16,NJD,3,DAL,0,False
2018-10-16,NYR,3,COL,2,False
2018-10-16,PHI,6,FLA,5,False
2018-10-16,PIT,2,VAN,3,True
2018-10-16,TBL,4,CAR,2,False
2018-10-16,VGK,4,BUF,1,False
2018-10-16,WPG,4,EDM,5,True
2018-10-17,ANA,4,NYI,1,False
2018-10-17,CGY,5,BOS,2,False
2018-10-17,MTL,3,STL,2,False
2018-10-17,WSH,4,NYR,3,True
2018-10-18,CBJ,6,PHI,3,False
2018-10-18,CHI,1,ARI,4,False
2018-10-18,EDM,3,BOS,2,True
2018-10-18,LAK,2,NYI,7,False
2018-10-18,NJD,3,COL,5,False
2018-10-18,SJS,5,BUF,1,False
